,Id,SalePrice
121,1582,-114189.28227334918
122,1583,405416.05633050995
123,1584,201191.1137073186
124,1585,-73166.61327722389
125,1586,-323795.3684361395
126,1587,-178578.90097001445
127,1588,33493.92325512036
128,1589,-143205.96937331115
129,1590,-63416.113871358626
130,1591,-183866.08694660146
131,1592,-83043.30195789738
132,1593,-155890.25982320792
133,1594,58654.89914685406
134,1595,-62490.74597437086
135,1596,184584.32507597003
136,1597,148711.47918086697
137,1598,98974.68383297761
138,1599,10633.585035270684
139,1600,4717.73394552197
140,1601,-313894.08024364023
141,1602,-142640.9789095673
142,1603,-240740.54947643698
143,1604,288173.29204620305
144,1605,200804.66546519048
145,1606,55072.419245964644
146,1607,212248.86656520568
147,1608,121807.24071784166
148,1609,48397.749377548855
149,1610,-22573.801159822713
150,1611,-29170.53852490887
151,1612,96717.53679492412
152,1613,77355.77297470806
153,1614,-67269.83613792682
154,1615,-166784.05084705635
155,1616,-215082.357256042
156,1617,-178305.2866878586
157,1618,-128187.73162683632
158,1619,-78516.32099344669
159,1620,189482.50879122422
160,1621,-53742.28869245651
161,1622,-12180.118435251396
162,1623,294781.683311419
163,1624,209894.68878316024
164,1625,-120472.04199465398
165,1626,92440.65575990232
166,1627,114957.24921118963
167,1628,309829.2537089306
168,1629,47154.67673326442
169,1630,598415.9144492433
170,1631,170753.5002014978
171,1632,251152.22827124014
172,1633,1082.0753838716992
173,1634,87478.86187629675
174,1635,32903.19315732506
175,1636,-12636.907364504397
176,1637,145676.33883504168
177,1638,146844.39090977222
178,1639,155948.7256166779
179,1640,338943.27174664696
180,1641,138578.33293589455
181,1642,200874.8040443532
182,1643,151285.6368730056
183,1644,170787.3500020355
184,1645,179407.9306247055
185,1646,-1524.7396073607888
186,1647,14831.575047418999
187,1648,-52912.80005871868
188,1649,-71217.01884537638
189,1650,-104163.7229857331
190,1651,-111032.52731600794
191,1652,-196981.2241701063
192,1653,-199179.72063879622
193,1654,-15590.052235007097
194,1655,-69775.8519799228
195,1656,-29065.78828993451
196,1657,-13398.699777821224
197,1658,-23522.010927492283
198,1659,-129682.92465280402
199,1660,-12985.321233524119
200,1661,600504.5960268534
201,1662,529086.7217777033
202,1663,494713.3009359392
203,1664,766260.0214383777
204,1665,342207.85065042315
205,1666,411404.99690907414
206,1667,534197.7524557895
207,1668,390991.9413993522
208,1669,309107.34331615444
209,1670,411700.4832078504
210,1671,316357.702288992
211,1672,634821.6992215604
212,1673,308636.7519753895
213,1674,226779.57810648734
214,1675,127533.12056196993
215,1676,130973.18180121621
216,1677,152761.24112341448
217,1678,720420.1351993734
218,1679,544214.4198784532
219,1680,401201.56879403186
220,1681,191297.1834968523
221,1682,375357.10113470163
222,1683,95424.14006031869
223,1684,10018.803078927442
224,1685,14210.903820969892
225,1686,18476.83225748797
226,1687,-19103.779945763963
227,1688,74667.01609787208
228,1689,80933.34626703622
229,1690,67412.66438613829
230,1691,25627.021848020755
231,1692,234143.98881885764
232,1693,-18389.59231183199
233,1694,61566.442487275315
234,1695,-23230.117046665164
235,1696,321673.4989044336
236,1697,-18046.71335234605
237,1698,480359.2919298478
238,1699,363372.4636036687
239,1700,266622.8037580635
240,1701,305083.3716593081
241,1702,239125.6533245833
242,1703,208138.02093475685
243,1704,307319.9623050697
244,1705,195577.34297566395
245,1706,672251.3716669356
246,1707,153212.1808575425
247,1708,129480.91285036143
248,1709,229394.09853080736
249,1710,149606.79651638848
250,1711,233575.06978126202
251,1712,269403.6052434372
252,1713,318503.2038103221
253,1714,207337.4333665085
254,1715,105620.58001676697
255,1716,54227.227646600106
256,1717,25881.901981256175
257,1718,-34702.728590684215
258,1719,134827.96004978992
259,1720,209426.15504353016
260,1721,17462.360225275566
261,1722,-63809.9397498934
262,1723,21788.976034782478
263,1724,142425.967685038
264,1725,212821.31336462038
265,1726,72948.86453699661
266,1727,16789.12423166036
267,1728,19852.548361845722
268,1729,-5611.73606304195
269,1730,31602.269237680943
270,1731,-119106.62352645324
271,1732,-70503.29311958984
272,1733,-111384.52263732743
273,1734,-90870.37148825498
274,1735,-124261.11437263706
275,1736,-162129.2932516532
276,1737,427755.4090385802
277,1738,202148.2452794541
278,1739,398622.07281530864
279,1740,210732.48904093163
280,1741,102495.99154048611
281,1742,31152.149116669403
282,1743,26181.989015905434
283,1744,356227.5522512617
284,1745,205448.33294644207
285,1746,192272.5610884831
286,1747,211352.50769553165
287,1748,245889.55845780438
288,1749,38928.23692373035
289,1750,-18745.78144255351
290,1751,264926.53301191435
291,1752,-139490.92497545757
292,1753,73492.84430691293
293,1754,171531.48704939728
294,1755,56198.75319908843
295,1756,-114732.4977230853
296,1757,-146868.09695543576
297,1758,22664.422918683995
298,1759,107393.29355326662
299,1760,32108.075077578746
300,1761,35347.38183798676
301,1762,109461.21902623115
302,1763,97710.9995153594
303,1764,-139649.81252362253
304,1765,164194.76914746297
305,1766,123989.57487014116
306,1767,199125.0443801307
307,1768,-25391.257881233436
308,1769,35973.66666528287
309,1770,-61400.020928431666
310,1771,-53527.759689144164
311,1772,3480.2383681504216
312,1773,-59414.08109858909
313,1774,116453.16722559085
314,1775,-76211.22188571161
315,1776,-92824.74524341419
316,1777,-179219.5787904453
317,1778,-67368.17264595466
318,1779,-113222.91758466695
319,1780,3374.9539540291516
320,1781,-59299.83965866563
321,1782,-211793.98930085974
322,1783,-66799.42261062123
323,1784,-232127.4560641133
324,1785,-118154.24586645265
325,1786,-86475.96276998408
326,1787,-33991.08471696951
327,1788,-339657.1358864261
328,1789,-201631.66544671758
329,1790,-297345.3399377075
330,1791,229681.53802464367
331,1792,27927.823843475475
332,1793,-56094.512783665305
333,1794,-58908.36055908617
334,1795,-63656.507699122696
335,1796,-126099.09275949365
336,1797,-84626.09832090835
337,1798,-115462.80637171851
338,1799,-183113.59502164362
339,1800,-90053.15759072077
340,1801,-56524.104155924884
341,1802,-91552.38642015928
342,1803,29030.052057312045
343,1804,-56747.056789064794
344,1805,-66763.09642318934
345,1806,-98560.71631046312
346,1807,17094.855968617252
347,1808,-148080.11872352654
348,1809,-139931.25198416872
349,1810,-48345.43265681185
350,1811,-126882.30167998598
351,1812,-139393.84859167057
352,1813,-98172.08538298172
353,1814,-225127.96646106045
354,1815,-343128.0871393361
355,1816,-245469.81182303204
356,1817,-114819.24284906407
357,1818,35727.03182815772
358,1819,-125207.14808089963
359,1820,-296449.0651557915
360,1821,-181541.88747644972
361,1822,-65870.56966551536
362,1823,-341777.71612051205
363,1824,-27808.21025695323
364,1825,-55699.081682521166
365,1826,-189512.0985136404
366,1827,-177980.52532191598
367,1828,-31333.74699485166
368,1829,-76259.7671091636
369,1830,-9761.2380731288
370,1831,7291.110251935112
371,1832,-34616.46799143589
372,1833,19837.357424118105
373,1834,-138947.68932558582
374,1835,-33597.293647953076
375,1836,-16711.845510626554
376,1837,-217665.33104473774
377,1838,-124779.52029398226
378,1839,-237618.96978978568
379,1840,18016.27343545531
380,1841,-8357.545046343272
381,1842,-201182.1401540003
382,1843,-37151.61638727003
383,1844,-71666.79947880666
384,1845,-28813.97555252573
385,1846,-27406.827411940165
386,1847,135542.8345988873
387,1848,-348028.2337362752
388,1849,-86880.41541467805
389,1850,-100942.28029109209
390,1851,-13729.413225547498
391,1852,-80527.34178566298
392,1853,-73933.31183578396
393,1854,-11538.322085646054
394,1855,-13622.934697168253
395,1856,196412.44608053216
396,1857,-13041.302916716952
397,1858,69311.60425361726
398,1859,-59312.145718570544
399,1860,23479.840170736337
400,1861,-63655.210869169765
401,1862,441866.0324837705
402,1863,426147.96943321323
403,1864,426212.44155800133
404,1865,391377.35665594635
405,1866,389287.38585401786
406,1867,176777.86090524326
407,1868,376298.02626661945
408,1869,128075.11437770206
409,1870,152533.74653916975
410,1871,224584.62712588918
411,1872,5874.58455653079
412,1873,208414.07267590327
413,1874,-30845.372711018663
414,1875,155591.70377016754
415,1876,141171.06802721386
416,1877,182044.3116820003
417,1878,135514.1343159273
418,1879,-74200.34859529887
419,1880,-81024.80720866768
420,1881,292187.08918751404
421,1882,241966.56929951248
422,1883,78439.53169209755
423,1884,146329.9734027668
424,1885,221923.81918260478
425,1886,367480.48449779424
426,1887,152923.8048650244
427,1888,272766.4895136088
428,1889,490.9066616574637
429,1890,-48937.56216895821
430,1891,-51355.73535509952
431,1892,-178078.87906111375
432,1893,-5506.246406204475
433,1894,28726.18517896539
434,1895,30457.38543046941
435,1896,-82866.21179124023
436,1897,-101721.87174055135
437,1898,-136963.348178694
438,1899,-64724.8404318606
439,1900,-111420.05456780596
440,1901,18569.391820633755
441,1902,62173.26807608288
442,1903,189725.30011405662
443,1904,-61145.86090315837
444,1905,123287.19507951959
445,1906,13194.257684884273
446,1907,231113.14977459272
447,1908,-139249.948283357
448,1909,-76945.11877355372
449,1910,-106193.97759607376
450,1911,198417.49885508412
451,1912,460680.2970049109
452,1913,23518.646248861085
453,1914,-309460.36247720115
454,1915,341788.90912392014
455,1916,-294898.5049431744
456,1917,234830.15620535205
457,1918,-63864.0606949736
458,1919,63206.02063073139
459,1920,103750.29615450266
460,1921,524264.21182117297
461,1922,349300.5290130626
462,1923,235343.9072729493
463,1924,201659.06701246428
464,1925,160076.07611661442
465,1926,505645.0692489332
466,1927,-75038.0725751615
467,1928,47265.44665451627
468,1929,-128851.95981290162
469,1930,-80391.18461889308
470,1931,-61497.88610329048
471,1932,-52235.09749684017
472,1933,73628.00265597757
473,1934,81352.21250989015
474,1935,28938.19587052861
475,1936,122448.86886168242
476,1937,77324.7701584546
477,1938,76130.42259260321
478,1939,249286.88844881445
479,1940,62047.32498089419
480,1941,49254.345114940224
481,1942,73620.78483530707
482,1943,109545.45660271734
483,1944,424629.70796806633
484,1945,480516.34273230575
485,1946,56725.15462416892
486,1947,354336.2621312012
487,1948,103015.2158891205
488,1949,245482.9291571732
489,1950,79370.87056092022
490,1951,354018.5975500953
491,1952,250996.28224567376
492,1953,25050.039474534788
493,1954,125938.11238890683
494,1955,-67235.99491652014
495,1956,439793.4647070314
496,1957,48100.450371162515
497,1958,357805.3939826984
498,1959,23606.3291950274
499,1960,-133444.7937133668
500,1961,-136559.7631995899
501,1962,-186193.90660412452
502,1963,-145099.33497596992
503,1964,-129061.20128499153
504,1965,-39274.04737630162
505,1966,-65256.19613392571
506,1967,325927.0280981991
507,1968,647073.5712362388
508,1969,490691.9218334678
509,1970,624909.7591709576
510,1971,621388.6342437
511,1972,477876.55258677446
512,1973,240546.70326647337
513,1974,412935.6334914725
514,1975,709303.7349383084
515,1976,275696.8718938562
516,1977,477097.78525008133
517,1978,499070.4017429701
518,1979,350921.74490995076
519,1980,98270.55479462876
520,1981,407854.6948853779
521,1982,132396.35676334944
522,1983,90027.83515996562
523,1984,44292.247720972984
524,1985,182431.937550203
525,1986,188352.48084771552
526,1987,59020.344937837595
527,1988,24265.05548656419
528,1989,86357.69964175974
529,1990,139108.39810536202
530,1991,166276.14450348017
531,1992,160817.54695898975
532,1993,-5393.91068448274
533,1994,267988.70221420936
534,1995,67467.90647752088
535,1996,231784.28287749004
536,1997,361872.00204604934
537,1998,425711.53044844983
538,1999,289726.47026445105
539,2000,351077.62364543683
540,2001,279255.1792823906
541,2002,244953.8539329245
542,2003,235056.00777060073
543,2004,258742.86276395386
544,2005,177333.49873964197
545,2006,145449.51725777998
546,2007,226247.84774069284
547,2008,139431.30286259105
548,2009,96320.91966180556
549,2010,88292.30482673255
550,2011,-16850.568128693732
551,2012,14668.710195017658
552,2013,54792.501613227796
553,2014,100639.13877728087
554,2015,116896.41402700497
555,2016,96353.27462074277
556,2017,105521.11158474768
557,2018,-122780.15744098136
558,2019,-101787.94315594857
559,2020,-147229.41963875695
560,2021,-162644.54451126308
561,2022,122310.47608396556
562,2023,13902.244446704542
563,2024,370534.9172934679
564,2025,492363.0464915993
565,2026,38752.8966051507
566,2027,-30796.979803397426
567,2028,-11491.227439385686
568,2029,36194.01317265123
569,2030,261143.85025458253
570,2031,172227.11055754084
571,2032,213499.70328656444
572,2033,234936.20830161055
573,2034,9439.555566971532
574,2035,148882.51363299647
575,2036,99626.04397359322
576,2037,113622.19459335576
577,2038,330706.67179644015
578,2039,98436.99894712633
579,2040,428235.99957043666
580,2041,282383.56518448156
581,2042,133690.6618245456
582,2043,82952.194364339
583,2044,143115.63321682243
584,2045,162330.22491892427
585,2046,55586.982443619956
586,2047,-19165.30437826911
587,2048,-82739.1793409976
588,2049,87207.85797611921
589,2050,50285.37019003603
590,2051,-191991.10150651587
591,2052,-87994.30193901027
592,2053,-29678.182197339465
593,2054,-263876.06517506595
594,2055,54549.42420761584
595,2056,-47204.793692926454
596,2057,-106835.09476548812
597,2058,170041.78257855785
598,2059,-43379.59054270263
599,2060,83448.73692364764
600,2061,144348.71406668675
601,2062,-61412.31065087867
602,2063,-166325.99418054643
603,2064,-42460.40547832848
604,2065,-104240.67955449119
605,2066,98786.88730470528
606,2067,-12869.383332674202
607,2068,108134.9384494067
608,2069,-230935.14646194765
609,2070,-160267.29621633218
610,2071,-235369.31746250798
611,2072,-807.3588000825403
612,2073,-55911.40016116717
613,2074,75248.31601468545
614,2075,-14021.97438820266
615,2076,-135877.1485020844
616,2077,2913.3195988203006
617,2078,-93143.46481988384
618,2079,-67096.97280700118
619,2080,-146935.4502361706
620,2081,-75743.59577689882
621,2082,64015.97859662224
622,2083,784.8687196317842
623,2084,-186156.9907074346
624,2085,-110248.09632429658
625,2086,-77020.23579070404
626,2087,-90856.95469442653
627,2088,-142728.27211733925
628,2089,-276897.4145718028
629,2090,-122823.88301695586
630,2091,-138460.1238574334
631,2092,-28124.412867336472
632,2093,-29950.499920091414
633,2094,-169277.88775231852
634,2095,-32848.13533127777
635,2096,-254744.73325944523
636,2097,-219517.85909917293
637,2098,7486.114333137411
638,2099,-365512.1679249643
639,2100,-102987.65726956172
640,2101,-94583.90546264539
641,2102,-98849.94039804046
642,2103,-234025.9174169965
643,2104,90563.42422046029
644,2105,-92912.44805649812
645,2106,-245522.45466727775
646,2107,177346.6862277027
647,2108,-126747.01172386059
648,2109,-122873.38497779913
649,2110,-81216.56936127073
650,2111,-20832.995908092424
651,2112,-6977.05673682499
652,2113,-123335.57904280588
653,2114,-164857.88363219073
654,2115,11090.772368016136
655,2116,-167617.91533228377
656,2117,-18224.924670193104
657,2118,-110305.44877148158
658,2119,-171306.60246702307
659,2120,-178208.78918454045
660,2121,-168264.09164019924
661,2122,-143092.33305221485
662,2123,-264544.8305642585
663,2124,72048.01119981732
664,2125,30006.663143887854
665,2126,10455.780716318528
666,2127,70065.62676929757
667,2128,-70182.31806581852
668,2129,-229752.98659929103
669,2130,-29349.370913473733
670,2131,-72134.26508786177
671,2132,-124179.11646088323
672,2133,-120371.34818021957
673,2134,-142406.52984317899
674,2135,-247822.16036042565
675,2136,-219097.24109030736
676,2137,-132489.95399710018
677,2138,-68959.34390906751
678,2139,-19743.17865292348
679,2140,-55546.796527021776
680,2141,-35620.79478585973
681,2142,-80529.27163662986
682,2143,-34377.2726664075
683,2144,-64719.405855640674
684,2145,-73375.65392611142
685,2146,38627.98675668366
686,2147,79679.04444635322
687,2148,-72502.99717940675
688,2149,-53187.35179684693
689,2150,182076.56816054124
690,2151,-150740.96529618272
691,2152,94946.66722904146
692,2153,93832.52297335159
693,2154,-133561.89986598858
694,2155,-64431.03443069696
695,2156,355026.8966467482
696,2157,249017.09394207603
697,2158,226910.70842907665
698,2159,155098.29095312516
699,2160,17105.68240457632
700,2161,209731.669948988
701,2162,579555.5395212624
702,2163,397891.7115160764
703,2164,207358.05660917
704,2165,131165.0472558841
705,2166,-5995.669400640174
706,2167,198614.55560905678
707,2168,126204.21717723977
708,2169,91907.87385029369
709,2170,172036.99361738126
710,2171,12639.072112648952
711,2172,-56052.503899463794
712,2173,63806.3208223555
713,2174,220587.9285252823
714,2175,315877.4300186154
715,2176,380552.5854456815
716,2177,246921.54906229192
717,2178,113930.79106739326
718,2179,-72489.34820467085
719,2180,309299.5361702909
720,2181,109328.73975616257
721,2182,180740.8645406966
722,2183,91425.18138575967
723,2184,-58766.16631355484
724,2185,-78987.5877724831
725,2186,-4162.7499613217005
726,2187,-9570.17837912889
727,2188,-33943.720687711466
728,2189,658319.6416126416
729,2190,-217114.4427543921
730,2191,-208977.2386437251
731,2192,-204600.1306342068
732,2193,-177899.62663108433
733,2194,-197403.65648568387
734,2195,-124499.07366242167
735,2196,-130397.70208269331
736,2197,-121099.03704998411
737,2198,-22893.43978411244
738,2199,61882.877320947955
739,2200,-85309.51540380548
740,2201,-67957.6168195144
741,2202,-2622.0168395230794
742,2203,-20966.58759531709
743,2204,88146.02330199315
744,2205,-92097.35457989661
745,2206,-46967.53717449139
746,2207,85361.5791379862
747,2208,213741.84096910723
748,2209,288106.6679983193
749,2210,-113551.6755339452
750,2211,-165126.20777962447
751,2212,-153070.65203172597
752,2213,-172476.80460206466
753,2214,-5956.844062537435
754,2215,-196786.32465864735
755,2216,70993.9363845144
756,2217,-277894.405901604
757,2218,-206131.26210634614
758,2219,-252320.95279422437
759,2220,-280642.7873265042
760,2221,344168.9063142928
761,2222,309109.842569971
762,2223,364169.3967150507
763,2224,146466.05108857987
764,2225,-25554.650307915086
765,2226,229521.6003844798
766,2227,132142.33374338452
767,2228,259455.90120881173
768,2229,202573.06031416997
769,2230,-29036.69553564145
770,2231,97920.77820885007
771,2232,106535.86202228325
772,2233,102883.3699512934
773,2234,212609.22511953785
774,2235,254425.23082096048
775,2236,293320.1619681184
776,2237,432215.85097233823
777,2238,134420.09295811353
778,2239,-77330.56752718908
779,2240,43072.13624539133
780,2241,18467.06280983663
781,2242,-53944.08001074412
782,2243,-49198.414649727296
783,2244,-146119.3627945652
784,2245,-151716.94339659886
785,2246,-21357.48866498533
786,2247,-130878.48933100478
787,2248,-105285.5564305723
788,2249,-124425.8635406815
789,2250,-91282.87471527248
790,2251,-1994.4289904248362
791,2252,139088.728383106
792,2253,-48701.14363494112
793,2254,60450.6865232409
794,2255,127971.37991022089
795,2256,25077.03809949549
796,2257,197704.9968075622
797,2258,-9948.818396664043
798,2259,69733.0526699619
799,2260,2027.316451461862
800,2261,65687.28148443528
801,2262,140740.41009529255
802,2263,465091.6011141776
803,2264,686955.1227538042
804,2265,137025.29551080166
805,2266,311660.97504066303
806,2267,570327.5537927821
807,2268,518586.10051139747
808,2269,18729.97098192555
809,2270,42052.59125550403
810,2271,212471.87416622142
811,2272,141628.8322807693
812,2273,40116.32518946167
813,2274,115680.33363464026
814,2275,43289.752328411036
815,2276,101065.4147667872
816,2277,128604.02469040791
817,2278,44949.49253051837
818,2279,-110212.43744859658
819,2280,-118859.05237515365
820,2281,41091.89425460533
821,2282,94477.54783007107
822,2283,-155864.62881344353
823,2284,-124066.16667723436
824,2285,-46514.59518954357
825,2286,-93929.06207727446
826,2287,437105.56203707703
827,2288,288877.6853603111
828,2289,511189.2346887995
829,2290,644396.3432665294
830,2291,394428.5321055659
831,2292,534585.6033215316
832,2293,707958.5849474883
833,2294,538245.9851451147
834,2295,647498.2935669193
835,2296,348504.161940381
836,2297,377816.18249157746
837,2298,367505.76077285514
838,2299,518384.2239810795
839,2300,430635.09678571916
840,2301,291211.27989688626
841,2302,272148.630450909
842,2303,238732.3125223075
843,2304,225756.96773910854
844,2305,128021.9780062591
845,2306,121846.76720579795
846,2307,124693.39281543397
847,2308,181735.67701555148
848,2309,281304.6550515803
849,2310,98813.04034626952
850,2311,149511.89841845748
851,2312,44767.01493788195
852,2313,24666.009774583086
853,2314,27813.47417125324
854,2315,36481.02375067322
855,2316,82559.74344112488
856,2317,115816.89682514936
857,2318,42405.58415612961
858,2319,33056.214034958466
859,2320,50817.88707161625
860,2321,217347.38558348204
861,2322,57239.91678232842
862,2323,50315.490294766525
863,2324,-2180.326687927278
864,2325,151620.88506241623
865,2326,-10076.641844951788
866,2327,120688.811096119
867,2328,188788.54926909407
868,2329,103452.85265197349
869,2330,100359.10240956361
870,2331,475332.16873203905
871,2332,565180.4535167188
872,2333,435099.02930060425
873,2334,272033.81971134566
874,2335,272629.9548753434
875,2336,422855.5802526292
876,2337,117793.64362226706
877,2338,275620.60333407635
878,2339,162592.97716459876
879,2340,505931.0247989984
880,2341,160985.7783607291
881,2342,202316.0644138427
882,2343,200733.7960324483
883,2344,179996.6104970446
884,2345,197883.69545761024
885,2346,122586.34087265574
886,2347,109827.32349120316
887,2348,184937.2039454334
888,2349,54470.06424291046
889,2350,304020.58863726933
890,2351,240000.66647635045
891,2352,230040.17310274934
892,2353,298949.11694747856
893,2354,-27303.284424929778
894,2355,-27926.686132160834
895,2356,6456.236465079004
896,2357,108902.37922060897
897,2358,124496.81337026146
898,2359,-76783.53886638701
899,2360,-125386.5394549099
900,2361,-21618.9949069776
901,2362,329561.3969198606
902,2363,-28290.41314873732
903,2364,29233.678219811118
904,2365,147227.4330686148
905,2366,35526.29710312685
906,2367,164397.65992170508
907,2368,170790.29341467615
908,2369,149828.95422490875
909,2370,24087.326034035344
910,2371,33393.3204817418
911,2372,107537.62252317573
912,2373,280265.06128369004
913,2374,383218.41063539527
914,2375,154086.47754190915
915,2376,442845.0879096842
916,2377,551444.3927411534
917,2378,-50198.56411159255
918,2379,256541.60707416746
919,2380,-32207.59580090401
920,2381,65124.85810232462
921,2382,127623.31862266641
922,2383,153864.40047599038
923,2384,244741.90556428675
924,2385,-3482.4803511442224
925,2386,-62863.35618869977
926,2387,-57471.848041577556
927,2388,-131097.59839289472
928,2389,-100849.9613748862
929,2390,-33335.83813199043
930,2391,-47059.51301072864
931,2392,-156784.24430026684
932,2393,3484.7475370860775
933,2394,-45459.44325262163
934,2395,138471.74993747554
935,2396,-16805.650525749457
936,2397,201409.07906747877
937,2398,-119367.43494221018
938,2399,-282375.92371806933
939,2400,-321556.8139281609
940,2401,-163425.0577708273
941,2402,-71593.73851490303
942,2403,62510.11742978393
943,2404,-5993.059100457707
944,2405,-2103.066321565486
945,2406,-88053.11750140216
946,2407,-83102.71433423273
947,2408,-39525.119507231255
948,2409,-89916.44654943669
949,2410,118070.87932360335
950,2411,-133344.33580070612
951,2412,58835.71652922328
952,2413,-55796.97229262584
953,2414,-42322.426796958505
954,2415,25851.81044090072
955,2416,-107862.39090433906
956,2417,-118061.85008749188
957,2418,-126163.6518524621
958,2419,-33628.05714459895
959,2420,-106609.15924662683
960,2421,69755.14672984241
961,2422,-116277.76665242785
962,2423,-100152.79167578279
963,2424,-24945.80348834239
964,2425,325420.0423576141
965,2426,-44037.94744180988
966,2427,-109928.42021397324
967,2428,59967.6500392071
968,2429,-163358.21143201098
969,2430,-82855.58878779068
970,2431,-77846.1278772821
971,2432,-60646.214915716555
972,2433,-33749.16757641015
973,2434,-21417.2410591794
974,2435,51955.35492781628
975,2436,-203457.98807453422
976,2437,-179862.70008541504
977,2438,-117836.35463579354
978,2439,-175951.54507429508
979,2440,-96162.78906138256
980,2441,-144695.11731388798
981,2442,-195959.4551953131
982,2443,-120304.20692950662
983,2444,-140164.10384123586
984,2445,-225505.197419192
985,2446,-36724.40094503673
986,2447,17357.874121760164
987,2448,-60463.02700590203
988,2449,-146067.9431491068
989,2450,-3051.177518203789
990,2451,-122547.3315416701
991,2452,133668.54908828723
992,2453,-209554.1741696241
993,2454,-103269.2632820933
994,2455,-145699.19324485556
995,2456,-35966.42106734136
996,2457,-113797.11061887884
997,2458,-134171.57611913356
998,2459,-197467.43048541894
999,2460,-52152.28188639469
1000,2461,-118536.88969016606
1001,2462,-69025.50710294257
1002,2463,-112688.79840999942
1003,2464,107399.67456243868
1004,2465,-91797.0477165714
1005,2466,-128524.06728177765
1006,2467,-103447.1893706354
1007,2468,-222293.61101704932
1008,2469,-197561.1983315101
1009,2470,192979.31041932345
1010,2471,126858.23413715273
1011,2472,118011.13686640805
1012,2473,-85117.30269823424
1013,2474,-163473.67543101544
1014,2475,206501.89951949386
1015,2476,-115289.28824487986
1016,2477,-82547.97936510129
1017,2478,66941.70999315634
1018,2479,-106819.78120211978
1019,2480,-67214.37392978156
1020,2481,-94665.97766675387
1021,2482,-107404.30157263123
1022,2483,-151725.13200001835
1023,2484,-103985.99003997931
1024,2485,-124191.35603180366
1025,2486,10437.851941689623
1026,2487,249854.86472548207
1027,2488,-73436.8639610314
1028,2489,13743.378320936172
1029,2490,-52720.37208898506
1030,2491,-202804.97563770006
1031,2492,97413.49694809737
1032,2493,-28093.270449874824
1033,2494,90237.40443025721
1034,2495,-137249.82169987663
1035,2496,304711.44562106347
1036,2497,43287.65620761199
